building_id,damage_grade
111641,3
696421,1
346993,3
322562,3
331764,3
490274,3
529979,2
978994,2
884575,3
621267,3
19126,1
167038,3
176726,1
240691,2
764079,2
903438,2
1023273,2
582957,3
603283,2
1043452,2
160856,2
654618,1
916572,3
652628,2
881661,1
427849,1
672206,3
838852,3
120883,2
580845,3
403720,2
1027898,2
385509,2
325214,3
885567,3
979312,1
716250,2
524556,1
283310,3
713693,2
357160,2
7798,2
585836,2
306118,2
909416,3
263031,3
189911,3
62916,2
290904,2
214358,3
785714,1
410854,3
720062,2
38496,3
300022,2
690157,2
252375,3
6920,3
648198,2
715247,1
56568,3
3033,2
290003,3
812474,2
437155,3
315834,2
321355,2
830326,3
932705,3
49551,3
385319,3
166262,3
435561,3
86227,2
164635,3
153043,2
735556,2
351564,2
1013530,3
995508,3
944,2
468603,2
755195,2
621613,2
825766,3
16241,3
879482,3
30079,2
10342,3
128478,2
186295,2
913324,3
786327,2
401416,2
445555,2
62640,1
236836,2
980810,2
650213,2
626074,2
185614,2
27179,3
91969,2
46365,2
1047095,3
704533,2
624612,2
854231,3
388237,1
583595,3
291214,3
856229,3
101406,2
710270,2
957894,2
562372,2
215828,2
271450,3
897620,2
849254,2
637244,2
453744,2
761821,3
603654,2
452260,1
150399,3
252577,2
618371,3
573111,2
398991,2
512409,2
257102,2
741270,2
116275,2
408888,2
754614,1
753968,2
528186,3
405412,3
331502,2
178874,3
26536,1
96513,3
212820,2
926337,3
368838,3
167250,2
309272,2
345841,3
709665,1
544076,2
813376,2
240978,2
1047933,2
445665,3
661392,2
618184,3
85669,2
790856,3
273211,2
765442,2
78481,3
258666,2
436381,3
775753,2
949638,1
1671,2
530357,2
428346,3
522886,2
497023,2
851781,2
812175,3
683994,2
21298,1
416375,3
187605,2
177806,3
5893,3
759573,2
871215,2
843938,3
94946,2
613662,3
360132,3
525249,3
791789,2
424146,2
255639,2
541078,3
439215,2
936974,3
900724,2
80956,3
756705,2
211351,2
676334,3
1013072,2
1020608,2
930332,2
227174,2
136293,2
298235,3
762690,1
389884,2
1021355,2
786273,2
776066,3
624759,3
168737,2
892257,3
180636,3
314763,1
868509,3
166017,2
721361,3
76425,3
93190,2
936184,2
746354,2
149656,2
363820,1
843251,1
494037,2
868380,3
938723,1
664770,1
1051324,2
441401,1
308630,1
21561,2
324631,2
137718,2
875853,1
398864,2
919611,2
763961,3
972175,3
73196,3
152996,3
670328,2
710275,3
344104,3
726240,3
905257,3
75810,2
1005090,3
191506,2
798571,1
434394,3
943440,2
479397,2
112754,2
878147,3
794153,2
984913,2
1018770,2
428850,2
445783,3
520582,3
150702,3
196982,2
716268,2
493590,2
49101,1
948935,2
704314,3
51620,2
853218,2
394417,2
637279,2
1019430,1
315760,2
931202,2
96955,3
371380,3
901002,3
741581,1
35124,2
482122,2
82461,3
831383,2
13699,3
908782,3
772428,1
725567,3
938801,2
891036,2
384384,2
94318,3
795029,3
966551,2
462875,3
496670,2
717955,2
818683,3
995716,2
1048001,2
696364,2
847256,1
748709,2
780807,3
957667,2
134510,2
24191,2
879207,2
1025430,3
735866,2
931712,1
280156,3
808906,2
716877,2
666901,2
666664,2
662783,1
1002799,3
569551,2
457484,1
684983,1
275433,3
624859,2
513166,2
457940,2
723029,2
234968,2
499628,2
625424,2
356271,3
472544,2
190533,3
987057,2
776322,2
881605,3
575858,2
72747,2
553616,2
700908,2
655145,2
434894,3
350326,1
378869,2
366135,2
232868,1
188182,2
746718,2
278071,2
894664,2
485593,3
64039,2
91587,3
362513,3
223086,3
309145,2
488177,3
289442,2
745624,2
377027,2
602176,1
202132,2
33584,3
782126,3
302817,2
792597,3
443281,1
450898,3
1012050,2
964376,3
957665,3
355791,2
682035,2
326422,3
790362,2
513688,1
791224,3
132870,2
494203,3
351937,3
677859,3
507108,3
335825,2
878032,2
773830,2
707270,2
150308,1
807255,2
802147,2
243422,2
308098,2
172901,2
562250,3
880222,2
323337,2
944513,2
582695,2
675122,3
857518,2
536621,2
725225,2
726895,2
282538,2
920797,3
446507,2
182491,3
735742,3
644343,2
980533,3
599327,2
710039,3
860363,3
247706,1
355824,2
298329,2
401831,3
920357,3
288775,2
822641,1
585438,2
442016,2
674956,3
738325,3
638700,2
940279,3
88764,1
4699,2
534124,2
484780,2
979082,2
703965,1
355737,2
502059,2
677408,2
54344,2
440128,2
285141,2
197326,3
255170,2
570471,2
557177,2
942236,2
790335,1
64289,3
766020,3
269123,3
179682,2
496617,2
808691,2
323911,3
356175,2
719210,3
951696,3
437835,2
241312,2
1051736,2
69281,3
598391,2
158841,2
868089,1
618915,1
1003157,2
256371,2
770584,1
865190,2
886257,2
537592,3
788132,3
781629,3
1020652,2
46344,2
520686,2
36942,2
528095,2
51725,2
1045770,2
525342,2
79623,3
315546,2
431044,2
801615,2
736665,2
183200,3
671605,3
749460,3
818567,2
82989,2
720740,3
712807,3
279526,2
283175,2
443735,2
617010,2
207415,3
565120,1
773512,2
551265,2
1012925,2
410271,2
81072,2
422032,2
551477,3
748717,1
498980,3
944466,3
322050,3
28383,2
418847,2
466025,2
1017369,1
541982,2
562703,2
179192,1
701287,2
838679,2
148182,2
822525,2
216651,2
379447,3
181249,2
413375,2
106122,2
149284,3
519415,3
558089,2
608184,2
413606,2
447179,3
1048149,3
264794,2
942545,1
369942,2
1025030,2
41779,3
10154,2
689301,2
236151,1
179160,3
409200,1
13904,2
79129,2
726132,3
411858,2
188067,1
405724,3
1019965,2
597436,3
224153,3
149506,1
92599,2
764863,1
205000,2
595477,3
960332,1
693792,2
233440,2
849072,2
837885,2
207122,3
346431,2
313911,2
272429,1
375257,2
762099,2
806909,3
889889,2
306197,2
1042610,2
378955,3
189667,1
163192,2
890605,2
392552,1
26470,3
547891,1
282143,2
223384,2
743439,3
587753,2
110821,3
420550,3
879778,1
985198,2
293130,2
110189,3
390941,1
113187,2
1008209,2
431558,2
566483,2
964844,2
212970,2
419677,2
66991,2
894096,1
684598,2
228630,3
365022,2
301464,3
357598,2
691870,2
989804,2
885503,3
140084,2
65960,2
234614,3
467990,2
907085,2
79702,2
1027490,1
612092,1
509257,3
587103,2
18904,3
638075,3
188653,1
906810,2
336671,3
484196,3
392514,3
27075,3
1028958,3
797975,1
1037557,3
1008002,2
516454,1
226674,2
785601,3
58528,3
73683,3
570370,3
954747,3
467796,3
977725,3
965177,2
366725,2
169751,3
845394,1
976130,2
686253,1
938041,2
308191,3
89311,2
631759,2
999876,3
149071,2
942309,3
1389,2
9241,3
879434,3
722321,3
705053,2
88519,1
1021484,1
922195,2
52168,2
993726,2
488469,2
257330,3
827533,3
432224,2
430913,2
654421,3
77979,2
995229,2
632559,1
893900,2
618464,3
569269,2
132376,2
1031999,3
224000,2
336822,2
593442,3
871581,2
291442,2
869954,2
17554,2
71210,2
849644,1
679257,2
616424,3
510062,3
393020,2
581622,2
309097,2
937720,3
315641,2
1000062,2
479481,2
870819,2
522215,2
195270,2
988728,2
991952,2
544829,2
826517,2
51127,2
770356,1
908107,2
735182,1
279836,2
652115,2
520611,3
214837,3
35921,2
263015,3
42324,3
351907,2
895459,3
236912,2
109641,3
145330,3
1002490,1
560797,2
345839,3
336356,3
678045,2
39239,2
559386,3
132690,3
246729,2
327478,3
957647,2
649855,2
629294,2
529915,2
558689,1
46282,2
674133,2
567706,2
660026,2
448112,3
443725,2
214028,1
48430,2
913555,3
401649,1
531033,1
630413,3
235443,3
1022543,2
1035918,3
372294,2
86369,2
406697,3
550239,2
521706,2
824751,3
659562,2
980401,1
1016666,3
570686,1
792058,3
435300,2
581789,3
725428,2
695745,2
242309,3
1030887,3
134768,2
56892,3
927956,3
935209,2
80993,3
1013679,2
806704,3
906224,2
708265,2
960873,2
454480,2
627399,2
943720,2
754740,2
509031,2
891549,2
403144,2
656549,2
483439,1
429648,3
268004,2
33192,1
561626,2
618057,2
59491,2
662595,3
725914,3
608175,2
131768,2
388076,2
875249,3
789106,2
551166,2
1050688,2
624989,2
370040,2
773615,2
190118,2
187870,3
860185,3
505667,2
807304,2
147381,3
800623,2
535932,3
286556,2
346609,3
559997,3
242289,2
230783,3
421022,2
928083,2
126030,2
810766,2
337051,3
47075,2
499607,3
742025,2
128944,3
646196,2
586038,3
597504,2
838953,3
244541,3
15854,3
104284,2
83012,3
649641,2
992073,1
418848,2
619594,2
687254,2
1015720,2
203570,3
173434,2
460796,1
191478,2
821416,2
829677,3
526868,1
537764,3
842728,2
572929,2
633111,3
860633,2
156448,3
803174,2
875701,2
812827,2
425206,2
937650,3
168279,3
766213,2
60095,3
789151,2
1041670,2
328871,2
342931,3
310434,2
683689,2
402846,3
635378,2
448519,3
887626,2
316059,2
119966,2
303792,3
901130,2
892018,2
1028914,2
954940,2
30954,3
1006037,2
880666,2
886377,2
826890,1
887860,2
666234,2
182730,3
680061,2
768232,3
594016,1
421482,2
732460,3
21518,2
650452,1
739274,2
666767,2
968023,3
582322,3
547416,2
1021817,2
609479,3
622340,2
938329,2
447146,2
845360,2
166289,2
50440,2
490516,2
957227,3
537867,2
362316,1
323057,2
456097,3
854473,2
491977,3
433095,2
499230,3
722200,2
187668,2
1034300,2
609963,1
1015867,2
500517,2
62173,2
956738,3
950793,2
1010938,1
49628,3
112364,2
52692,2
162973,2
689707,2
858299,2
766183,3
878224,2
302951,2
748918,3
286917,1
364986,2
536108,2
286,2
654685,1
902068,2
732551,1
319463,2
161852,2
96185,2
343205,2
784150,2
470121,3
80611,1
436110,3
790305,2
921885,2
251286,2
790557,2
257354,3
813097,3
487551,2
654963,2
45689,2
228957,2
166646,3
148278,3
738164,3
87674,1
903299,3
590425,2
275050,3
580682,2
353171,2
686625,2
9196,1
531449,3
178361,2
592445,3
765204,2
197124,2
490857,3
159425,3
434687,2
48067,2
413691,1
587936,1
966794,3
1044239,3
382206,3
690371,3
22714,2
970304,1
587133,2
188473,3
906504,3
669078,2
1017791,2
816644,2
108032,3
593699,3
843055,3
322000,3
259421,3
943166,2
673418,2
737016,1
176108,3
564157,2
315838,2
134835,3
530533,3
889106,2
853616,2
538305,3
724066,2
167780,3
777050,2
642932,2
961057,1
539192,2
714545,2
261039,3
173010,3
365872,3
446178,1
900685,3
887277,1
356280,1
283667,2
974929,2
421797,2
909955,3
624069,2
526965,2
150721,1
867450,3
57620,2
737018,2
147477,3
376531,2
912369,3
814671,3
849580,2
556608,1
88120,2
980946,3
116771,2
365133,2
798422,3
657839,2
285311,2
774851,2
904876,2
196872,2
665602,1
729799,2
21080,2
204480,3
907425,2
96597,2
108953,3
715246,2
740075,2
471121,3
64731,3
140454,2
65628,2
517094,2
409030,3
388808,2
801604,2
477362,2
65248,3
192671,2
321312,2
239174,3
284054,2
972780,2
230692,2
798031,1
1034925,2
113793,1
386629,3
248466,3
739658,2
425210,1
846341,3
975761,2
1000667,3
1024868,2
858651,2
857229,3
36112,2
520235,2
524546,2
21842,2
188776,2
430105,3
857821,3
283576,3
417841,2
901671,2
307401,2
796832,1
305069,2
445470,3
760629,3
988760,3
7366,2
190019,3
970842,3
519930,2
695075,2
223462,2
625489,2
527943,2
661987,1
744989,3
82897,2
232404,2
585401,2
931156,2
460998,1
731414,2
552879,1
265390,2
587657,1
118243,3
686459,2
359725,3
597124,3
347152,3
638076,2
968847,2
680969,2
290651,2
61375,2
994385,3
732521,2
326158,3
1012902,2
659324,2
579331,2
251023,1
526639,3
727498,1
774764,2
427210,1
636562,2
997218,2
241007,2
458958,2
580262,2
141768,2
600924,3
880217,2
948543,2
605264,2
870828,2
160568,2
576126,2
146773,2
1020374,2
521856,2
491877,2
284608,3
817020,2
891514,2
591439,3
874522,2
463811,3
795470,2
393456,2
246864,2
812988,2
249685,2
55906,3
1035979,2
725676,3
881231,2
961700,1
396616,1
376494,2
843408,1
190534,2
659484,3
912609,2
849079,2
385311,2
763699,2
537742,2
306587,1
624349,2
116393,2
72698,2
977109,2
567210,3
347651,3
368497,2
910282,3
587548,1
701732,3
833673,2
80943,2
265640,2
915086,2
24448,3
554867,3
733152,2
298035,2
903818,2
652753,2
1050458,3
580953,2
40753,2
940621,2
84334,2
304979,3
201942,2
704235,1
102514,2
750207,2
126660,2
249082,2
462116,2
964219,3
512625,3
256527,2
189963,2
835659,3
611841,2
536216,2
148725,3
914498,2
418727,3
286485,2
127038,2
510989,3
989271,3
365567,3
14156,3
121850,2
497123,3
380668,2
340544,3
722167,1
946530,3
613627,2
214401,3
926755,2
761044,2
120521,3
117866,1
462730,2
54810,3
813073,3
722047,3
141437,2
28816,2
327739,2
679384,1
448385,3
908784,2
581740,3
452355,2
23952,2
731908,2
74622,2
187576,2
832535,2
309210,2
65693,3
499722,3
798583,2
620179,2
915785,3
412359,3
865128,2
389447,2
505372,2
855569,2
544713,2
514091,3
461977,3
559236,2
869838,3
370608,3
934507,2
1032384,2
184004,2
169321,2
374845,3
798310,1
419989,1
916743,2
471981,3
570634,2
393152,2
652843,2
570696,2
682019,3
531378,2
5776,2
854501,3
62125,3
750903,3
189634,2
951105,2
151247,2
55819,2
475260,3
218559,3
590972,2
521777,2
407161,3
560864,2
435712,3
852215,2
2687,2
841585,2
161204,2
990493,2
573769,2
648394,3
743150,2
37637,2
41860,1
458414,2
88096,2
142233,2
974110,2
446755,3
321704,2
497646,2
61527,1
98730,2
1046896,2
609155,2
159452,2
467736,3
141467,3
514917,3
1014478,2
501006,3
633231,2
908145,2
545687,2
762179,2
682218,2
1004171,2
24883,2
61403,2
736481,1
204340,3
744021,2
647980,3
947975,2
1047679,2
839237,3
613447,3
1009293,3
795550,3
1006046,3
415317,3
666711,3
51400,3
653696,3
836277,1
148547,2
438669,2
976774,2
993016,2
783774,2
43497,1
114758,2
704045,2
916622,2
818342,2
237029,3
1003513,3
656184,2
275821,3
355798,2
250731,1
59949,2
58292,3
999569,2
970152,2
967006,2
641091,2
458398,2
580724,2
914585,3
218535,2
276729,3
968900,2
170373,1
570966,2
871170,3
725578,2
88375,3
399381,2
427248,2
1041830,2
581135,2
1021739,3
269808,3
612500,2
530929,3
913407,3
996362,2
375299,2
1018006,1
536086,3
881962,3
4773,2
37547,2
530480,2
461127,2
661326,3
702435,2
198967,3
89190,1
1039529,2
63697,1
1038378,2
820747,3
872949,2
497025,2
321843,2
157976,3
301770,3
51331,3
1006836,2
252108,1
815910,2
677405,3
752830,2
941906,2
920255,2
1007250,2
410665,1
390089,2
7746,2
218301,3
670401,3
633861,3
955983,2
250620,2
213645,3
432781,2
752181,3
557973,3
890523,2
45138,2
239134,3
334445,3
851621,3
505601,2
420596,2
344256,2
327685,2
737671,2
455370,3
642274,3
476859,3
967210,2
789537,2
412,2
123943,3
291216,1
973888,3
536928,2
216930,1
74798,3
1011972,3
1035616,2
81822,2
325305,2
613789,3
805934,3
1030002,2
883175,2
71296,3
834878,3
909574,3
793146,2
487320,3
658051,2
887900,2
871689,1
443909,2
185003,2
741880,2
730193,2
862444,3
523813,2
751949,2
946939,3
109986,3
747611,3
1020945,2
981977,2
669809,3
522256,2
79704,1
417981,3
23788,2
60947,2
82699,2
807325,1
812727,2
760783,2
285072,2
25151,2
757061,1
714139,3
448528,2
34413,2
414570,2
14856,1
592157,3
361777,2
680081,3
830510,2
138862,2
272367,2
15361,2
579551,2
456612,1
507272,3
323766,3
656424,3
336026,3
772120,3
647831,2
1030537,2
777868,2
699336,3
574553,2
911043,1
751271,2
53564,2
19250,3
281669,2
627318,2
127182,2
222847,3
99198,3
972448,1
817067,2
682521,2
535921,3
578789,2
479886,1
792402,3
276359,2
892326,2
714977,1
710374,1
99965,2
217974,2
692981,2
751711,2
175478,2
455167,2
686001,3
219676,3
233093,3
59540,2
523337,2
712083,2
613507,2
519477,2
258474,3
669756,1
833453,2
810896,2
392034,2
803210,2
409819,3
662796,2
418978,2
285855,3
488342,2
842690,3
968317,2
767529,2
334268,2
380203,2
538102,2
267217,1
163087,3
889036,2
279093,2
493299,3
468877,3
18278,3
655448,3
197533,2
186536,2
326576,3
653361,2
272370,1
242691,2
843177,2
436903,2
242775,2
330897,2
7735,1
244691,2
690651,2
1003744,2
182177,2
395122,3
442502,2
469456,3
548219,3
142968,2
423189,3
775589,2
592009,2
651497,2
853291,2
37391,3
331705,3
86278,2
742929,2
338490,2
14464,2
3848,2
845308,2
874755,2
72314,2
918173,3
799107,1
418845,3
250425,2
242578,2
322240,1
757838,1
456350,2
815442,3
217814,3
784090,2
808992,3
92874,1
534957,2
204490,2
708510,2
285575,3
59436,3
403584,2
316577,2
405082,3
158187,3
800601,3
157300,3
591877,2
10055,2
492539,2
679735,2
809822,2
574286,1
547996,2
240859,2
146615,2
558755,1
403166,2
359258,2
716595,3
602168,2
300952,3
361699,3
124123,2
734844,3
841567,1
61402,1
742409,2
962962,1
907273,2
1012259,2
507153,3
1048990,2
383697,2
717157,3
603219,2
811466,2
44741,2
958656,3
539408,2
395944,1
1024556,2
978353,2
997517,3
846324,1
271545,3
267272,3
849880,1
98169,2
29871,2
769711,3
333169,3
790363,3
951075,2
698791,1
16307,3
994494,3
996907,2
247922,2
559353,2
562809,1
173145,2
349878,2
377896,3
449930,2
810603,1
829269,1
301088,3
883255,2
121270,2
213508,3
940969,2
978929,2
358302,3
585631,2
681958,3
295844,2
684238,3
910126,2
1011248,2
924155,2
877741,1
572043,1
468473,3
744995,2
276294,2
405556,2
708637,2
249768,2
47082,2
654891,3
415828,2
488608,2
371480,2
238963,3
132072,2
832851,2
172987,3
328125,2
422457,2
124618,1
435507,3
444657,2
374813,3
367021,2
484875,2
327450,2
714919,2
1025608,3
446385,3
484512,2
144117,2
22825,3
518326,1
466078,3
302668,1
654093,2
737332,2
633060,2
221541,1
462845,2
615695,3
493844,2
509628,3
357450,3
933893,2
887098,2
878764,2
626526,3
209916,2
491654,2
642088,2
82674,2
1050839,2
307052,3
84965,3
448752,3
40273,3
296791,2
7151,3
840710,3
345482,2
526091,3
1033918,2
870538,3
830974,2
662400,2
95767,3
933061,3
544980,3
802231,2
867699,2
496307,3
782673,3
174417,2
142136,3
926060,2
47610,2
920095,2
831657,3
711951,2
651777,3
605283,3
90844,3
917041,3
7475,3
521060,2
367225,2
872160,2
791634,3
105819,2
874004,3
49326,2
793096,3
178093,1
275330,3
823650,2
494845,3
1023321,2
126447,2
138451,2
72523,3
500003,3
758323,3
326050,2
941005,2
760536,2
443663,2
1004248,3
903102,2
991966,3
448869,3
702914,2
876873,3
1033988,2
547734,2
1009186,3
223866,2
1043764,2
1016806,2
962547,2
1033248,1
449775,2
714106,3
53195,1
806054,2
173566,2
456528,2
256139,2
872603,2
936442,2
618402,2
495598,3
405664,2
328197,3
969922,2
212018,2
375238,3
336507,2
967935,3
36067,3
879789,1
442772,2
7498,3
974710,3
1029066,1
442841,3
576142,2
757157,2
553349,3
898902,2
356247,3
460291,2
374703,3
918513,2
682350,2
463688,2
143622,3
734086,2
898334,2
1026105,3
622758,3
215131,2
788368,2
265287,2
799798,3
660706,2
798247,2
387016,1
95112,3
735692,2
475604,2
749741,3
449177,2
10455,2
153466,2
993267,3
1041119,2
952526,1
688530,2
56038,3
384403,2
601295,3
522735,3
620570,2
668978,3
53395,2
359900,2
661652,2
380821,2
1044642,2
344553,2
94889,2
459220,1
793248,3
884202,2
754115,1
104430,2
464872,2
578123,3
672101,3
969147,2
166712,2
789808,2
510290,2
247840,3
741157,2
226406,2
859104,2
597197,2
935237,3
575527,3
103706,3
364340,2
808440,3
470519,2
211268,2
529731,2
97320,3
61432,3
767570,2
661156,2
107314,3
119445,3
832248,3
12973,2
492963,2
807956,2
940258,2
164019,3
254859,3
737963,3
570973,3
687915,3
268097,3
820525,2
67379,2
448285,3
331442,3
393506,1
495373,2
761503,3
223016,2
969629,3
642731,3
554527,2
868362,2
302091,2
662613,2
564318,2
844681,3
1003175,2
228918,2
11091,1
525418,2
414724,1
322272,2
959290,3
549643,3
1038531,3
61179,2
310062,3
553220,2
666912,2
906890,3
639163,3
293523,2
857702,2
1002495,3
185007,2
92671,2
449762,2
143191,2
762436,3
52152,3
531496,3
461441,3
813456,3
953102,2
889290,2
241657,2
625176,2
849136,3
1008990,3
419888,2
689068,3
609631,2
1031551,2
42853,2
938288,1
652673,2
53892,2
430250,3
539424,2
43962,2
886046,2
415431,3
781520,2
227020,2
381645,2
208386,3
958652,2
994069,3
308254,3
441918,2
74719,3
910630,2
809085,3
465361,3
381780,3
515840,2
547107,2
121122,2
24144,3
57321,2
617175,2
98700,3
941682,2
446886,2
507883,1
669784,3
843332,2
903534,2
589867,3
104270,3
690301,3
856256,2
212678,2
250091,2
638008,2
37890,2
148082,1
831223,2
333344,2
258004,3
1034435,2
947309,3
577200,2
7271,2
196666,2
751293,2
724740,2
638516,3
147127,2
511103,2
450586,3
6062,2
747443,2
140050,3
645349,3
657173,1
916949,2
329812,3
583347,1
656753,3
776888,3
827563,2
541272,2
916026,3
608660,2
190761,2
960087,3
396920,2
612521,3
709854,3
743363,3
817239,2
953659,1
278102,2
191260,2
922486,1
626792,2
593623,3
509891,2
972761,2
466342,2
95504,2
348893,2
155084,2
381005,2
948294,3
924618,2
743469,3
435512,3
945789,1
260787,2
638833,2
730549,2
402957,3
1052111,2
860229,3
984831,2
1021188,2
182825,2
759665,1
735110,3
953094,2
309475,1
510002,2
953965,2
1023402,3
295680,2
792471,2
91448,2
1033780,3
917420,3
273871,3
410123,3
301475,2
901028,2
565090,3
653551,2
595394,2
576486,2
720542,3
103538,2
30306,3
223943,2
2699,2
467925,3
910216,2
764669,3
222730,2
419881,2
884772,2
670856,3
219534,2
1002295,3
407056,3
343380,2
1050372,3
481991,2
899876,1
364576,2
470113,3
592032,3
910645,3
522204,1
144656,3
818987,2
273083,2
878253,2
546620,1
701510,3
621217,2
74337,1
251605,2
564075,3
352104,2
1009879,2
394250,2
1026613,3
730662,2
65156,2
431772,3
489868,2
74737,1
500706,3
62208,2
575421,2
339856,2
545648,3
388601,2
45656,2
944516,1
497846,3
1051896,2
757051,2
497227,3
62492,2
828952,2
934782,2
113618,2
799548,2
151731,2
486470,3
38522,2
780452,2
88852,3
409855,3
538387,2
1032245,2
298741,2
687660,2
1042907,3
70818,2
452716,3
81731,1
108560,1
291469,2
517808,1
815577,2
871574,1
128483,2
661671,2
233588,2
1040017,2
491467,2
874255,3
739994,2
262317,2
267399,2
165634,2
327069,2
941730,2
992777,3
585837,2
204498,2
257379,3
23473,2
13701,2
755593,2
723620,3
462340,3
397607,2
1008853,2
777294,1
95678,2
319427,2
817226,2
790741,2
446719,3
775819,3
21467,3
907876,2
629502,1
283261,2
899117,2
155217,2
410750,3
567328,2
756808,2
186460,3
1041818,2
622680,2
270027,3
1047782,2
486406,2
902738,2
105696,2
197860,2
63844,3
671586,2
718765,2
