building_id,damage_grade
623690,1
467574,1
855228,1
1037944,1
173014,1
431104,1
393627,1
793064,1
372746,1
20622,1
493137,1
902535,1
269712,1
124651,1
493445,2
506901,1
225532,1
271520,1
332175,2
113549,2
469850,1
26352,1
1044971,1
824632,1
31623,1
746475,2
828057,2
606729,1
270741,1
66250,2
712173,1
447193,1
113568,1
950116,1
397116,1
255908,1
426781,1
888728,1
668659,1
485201,2
164419,1
136532,2
78693,1
225593,2
215271,1
687077,1
363516,1
30852,2
299432,1
894364,1
952417,1
422876,1
647244,2
1020330,2
161826,2
837441,1
787102,2
270121,1
617440,1
57151,2
867798,2
646012,1
1023254,1
1040455,2
901381,1
823398,1
123166,1
193997,1
171986,2
42858,2
472695,1
1001080,2
786062,2
1044773,1
5643,1
793567,1
251576,2
1034252,1
1019091,1
603381,1
839576,2
319309,1
50206,1
408287,2
727617,1
593045,2
133108,1
936262,2
989763,1
486764,1
211016,1
772127,1
91918,1
757982,1
169854,1
400977,1
738831,2
264402,1
64088,1
1034598,2
299870,1
942456,1
264506,1
1015681,2
212967,2
368237,1
485742,2
228502,1
200797,2
889063,1
33204,1
912004,1
249625,1
117983,1
237957,1
602810,2
748912,1
149380,2
458700,1
39523,1
946214,1
40714,2
101388,1
462538,2
1043549,1
410832,1
27936,2
192103,1
152047,1
127285,2
527917,1
19525,2
429462,1
219412,1
175289,1
610665,1
437847,1
758080,1
819244,1
416475,1
87741,1
713550,1
304557,1
503750,1
102349,1
248515,1
926658,1
900796,1
521285,2
662978,1
563739,1
709832,1
957286,2
274295,1
1029230,1
596995,1
590155,1
234915,1
319525,1
348678,1
783286,1
713906,2
332215,1
670040,1
721968,1
931227,1
841821,1
584024,1
610337,1
685218,1
839727,1
139907,1
521988,2
739955,1
336891,1
1016123,1
256680,1
829293,1
1250,2
143884,1
309767,1
152909,1
767287,1
542315,2
547938,1
152058,1
919480,1
859213,2
788371,1
905472,1
863413,1
38499,1
262313,1
838000,1
551548,1
296516,1
204083,1
771223,1
585706,1
446904,1
174905,1
455896,2
308928,1
168490,1
455210,1
525993,1
459269,1
453743,1
465484,1
927120,2
127205,1
767138,1
644364,1
179411,2
757860,1
565930,1
362220,1
453265,1
853615,1
147198,1
170769,2
738820,1
360263,1
979846,1
944403,1
555368,1
132472,1
224708,2
24081,1
792304,1
896826,2
321278,2
1014914,2
309661,1
635345,2
117140,1
363759,1
447743,1
403438,2
175416,2
69513,1
915481,1
927156,1
1007761,1
150254,2
342265,1
139729,1
58776,1
100159,1
557487,1
502261,1
313341,1
809264,1
1025728,1
12744,1
1045564,1
527813,1
269164,1
623369,1
561765,1
760026,1
20955,1
79002,2
437963,1
148210,1
152591,1
1020689,1
865559,1
737139,2
362546,1
194339,2
260130,1
722407,1
914912,1
571530,1
181650,1
525186,2
369639,1
64174,1
70540,1
893539,1
783123,1
192290,1
342489,1
396346,2
155317,1
794587,1
356204,1
447382,1
94253,2
625162,1
128132,2
433529,1
280952,1
162062,1
127923,1
801140,2
984268,1
594697,1
650402,1
1009025,1
627289,1
505718,1
317296,1
436020,1
413779,2
204252,2
98079,1
666476,1
274932,1
358259,1
20991,2
506336,1
554689,1
711128,1
1037969,1
54574,1
819690,1
482618,1
346209,2
216137,1
475392,2
274328,1
1040964,1
46360,2
50415,1
692432,1
106364,2
910777,1
911982,1
569953,1
974180,2
480465,2
287394,1
103439,1
54570,1
906221,1
349794,1
64316,1
496380,1
8532,1
295374,1
612838,2
1043066,1
660234,1
294568,1
883430,1
1045169,1
580010,2
114085,1
401045,2
75170,1
446902,2
316207,2
120454,1
832502,2
198887,1
971395,2
887959,1
210600,2
303212,2
578133,1
778242,1
601477,1
1052344,2
155080,1
770965,2
1019546,2
565151,1
847299,2
737538,1
827458,1
736239,1
462383,2
821035,1
599242,2
736580,1
978744,2
319197,1
106443,2
88556,1
702884,1
859539,2
624120,1
377423,1
320432,1
703710,2
259897,1
175070,1
665812,1
653905,2
1028047,1
306703,1
661534,1
946696,2
757369,2
687754,1
984408,1
535590,1
732949,2
211216,1
718133,2
352598,1
919667,1
253833,1
887636,2
793157,1
206141,1
816614,2
992717,1
536395,1
626726,1
152394,1
705804,1
624287,1
366309,1
250171,1
654998,1
338945,2
698910,2
641600,1
1004142,1
338844,1
500432,2
93782,1
218033,1
528624,1
632692,2
297050,1
824543,1
727664,1
617443,1
788910,2
181684,1
576466,1
18000,1
919428,1
342890,2
105883,1
1065,1
1030584,1
630928,1
750342,1
825303,1
635841,1
173312,1
800048,2
385511,1
671158,2
372826,2
490157,1
719339,2
316039,1
311617,2
850138,1
15036,2
899588,1
891614,1
983231,2
486195,1
382868,2
419059,1
37745,2
776303,1
97237,1
563978,1
563220,1
979864,1
109783,1
419854,1
186225,1
482095,1
20292,2
584795,1
313481,1
301117,2
772448,1
952127,1
258870,2
437383,1
830786,1
884770,1
928370,1
806758,1
581886,1
656944,1
297630,1
1012518,1
391393,1
66273,2
898139,1
355196,1
769449,1
313513,1
316435,2
97791,1
600925,1
750853,1
804769,1
835045,1
852730,1
298127,2
838206,1
787615,2
1031390,1
318563,1
467921,2
333408,2
180809,1
321610,2
623136,1
350927,1
667813,1
906405,2
408007,1
371022,2
734871,2
942335,2
3824,1
861992,1
826099,2
902108,2
953213,1
310750,1
335721,2
142556,1
440347,2
293375,1
963603,1
54296,2
428997,1
770977,1
405273,1
894901,1
330691,2
123602,1
826573,1
237506,1
264398,1
90716,1
995681,1
662605,1
358057,2
208372,1
312932,2
78765,2
64476,1
161142,2
322694,1
623099,2
649184,1
413892,2
1004255,1
986827,1
310271,1
663419,2
103666,1
694825,1
571492,1
158995,2
294523,1
349964,1
325882,1
729898,1
32087,1
1018482,2
8784,1
1005123,1
237280,1
827069,1
214898,2
557653,1
949039,1
38680,1
145564,1
770955,2
1018714,2
828208,1
251879,2
513249,1
942638,1
213021,2
21413,1
245207,1
358976,1
702828,1
177594,2
1007060,1
234835,1
166560,1
926941,1
453674,1
102303,1
447374,2
573593,1
955837,1
215227,1
604424,1
825730,1
103037,1
1051780,1
861878,1
103570,2
532895,1
1010591,2
534901,2
321343,1
455427,2
586586,1
986062,2
369122,1
383740,1
10873,1
501590,2
437932,1
782023,2
744538,1
724462,1
475452,1
682999,1
632789,1
602101,1
865921,1
1050426,1
209715,1
728070,1
962303,2
703558,2
987993,1
120900,1
454828,2
902875,2
679063,2
613579,2
284140,2
541489,1
553913,1
185314,1
822330,1
961976,1
101537,1
977031,1
842416,1
456845,1
659275,1
270016,2
125187,1
1049821,2
81691,1
288273,1
289610,1
551065,1
883653,1
509501,1
37165,1
359485,1
886796,2
168973,1
785612,1
765082,2
920894,2
163716,1
359165,1
1017586,2
1017891,1
971408,2
88393,1
557204,2
669848,1
93113,2
535703,2
999104,1
45201,2
974183,2
433162,1
218667,1
615732,2
407235,1
178676,2
957298,1
117334,2
551214,1
519773,1
899515,1
431350,2
599252,1
815399,1
942715,2
297211,1
181251,1
397458,1
276045,2
928285,1
305185,1
617788,1
554751,1
834357,1
117909,1
648796,2
683456,2
118774,1
444392,1
561190,1
57799,2
1046262,1
759178,1
583496,1
715250,1
317493,1
163415,2
1018192,1
400120,1
508882,2
756436,1
957117,1
599677,2
757892,2
565972,2
664050,1
238613,1
914196,1
404503,1
66800,1
124089,2
378991,2
860510,1
215757,1
615479,2
206100,2
808892,2
352273,1
835702,1
571019,1
84476,1
171622,2
641180,2
233230,2
732946,2
947586,2
210309,1
678623,1
812681,2
765578,1
636045,1
342494,1
587109,2
165437,2
557058,1
633375,1
478016,1
713584,2
144596,1
741130,1
1051884,2
766874,1
796616,1
357077,1
341721,2
483541,1
218654,1
796165,1
801666,1
21284,2
696697,1
932482,1
711388,2
471976,1
873139,1
958570,1
342007,2
90730,1
106413,1
685728,1
56720,2
82585,1
508797,1
290291,2
662655,2
421368,1
403790,1
350024,1
13678,1
253988,1
862221,2
631862,1
127187,1
405926,2
921135,1
612151,1
737230,1
423152,1
285900,2
195940,1
30829,1
257632,1
424712,1
473426,2
307858,2
190363,1
1029447,1
28825,2
190704,1
861763,2
529775,1
686621,1
98361,1
279345,2
896187,1
28780,1
635261,2
544977,1
181398,1
833868,2
866545,1
920253,2
1002303,1
834656,1
776634,1
99837,1
581525,1
480858,2
976456,1
551304,1
139474,2
842649,1
87288,1
92955,2
698976,1
1002005,1
373023,1
280054,1
635961,2
116380,2
478467,2
190017,1
411125,1
222998,1
649553,1
391964,2
1039531,1
781627,1
565875,1
909593,2
528219,1
27187,1
366791,1
90572,2
347098,2
416372,1
779316,2
431931,1
190920,2
357524,1
405873,1
139382,1
806585,1
504294,1
311859,1
947449,2
312475,1
518036,1
610951,1
614241,1
454620,1
9536,1
154219,2
91950,1
888208,2
383225,2
317609,1
428173,1
446723,2
79365,1
94688,2
176992,2
775623,1
217568,2
598039,1
311737,1
295985,1
701657,1
339021,1
577066,1
397579,1
553132,1
63328,1
1032784,1
608164,2
113785,1
182010,1
883101,1
376211,1
338092,1
858934,1
131198,2
825787,1
499055,1
721012,1
737031,1
1025370,1
446202,1
525470,1
8993,1
141239,2
182201,1
53394,1
195694,1
350083,1
56119,1
1036864,2
700865,2
193279,1
771432,1
468720,1
300272,2
695015,1
889875,2
648257,1
520090,1
862147,1
202948,2
782787,2
43164,1
214195,1
1021305,2
952692,1
810605,1
134571,2
444251,2
708181,2
455945,2
139535,1
1034621,1
72927,1
305683,1
567943,1
646826,2
59049,1
270284,1
345429,1
906780,1
110200,1
468524,1
551113,2
194899,1
415525,1
866202,1
1050318,1
1045474,1
704001,1
80634,1
5337,1
611276,2
654393,2
121598,1
333932,1
378257,1
352716,1
707425,1
858021,2
148526,2
27985,2
829786,2
434176,2
41036,1
718658,1
60298,2
946504,1
932967,2
72777,1
507020,1
499921,1
30438,2
309131,2
453954,1
138262,2
828974,2
309017,1
693969,1
689047,1
254804,1
298268,1
699264,1
207601,1
1014428,1
318879,2
185074,2
49688,1
29343,2
871355,1
704372,2
592013,2
720295,1
259783,1
497151,1
1031414,1
949000,1
945292,1
92307,1
1028857,1
412587,1
721636,2
27425,1
187290,2
202778,1
762701,1
884403,2
399784,1
953582,2
395006,2
924731,1
572555,1
499846,2
507248,1
156360,1
740432,2
311318,1
832323,2
12299,1
552128,1
1000155,1
117716,2
890065,1
990877,1
419822,1
870950,2
428138,1
690709,2
324661,2
728938,1
788940,1
588285,1
544724,2
433680,1
262819,1
210373,2
978708,1
315861,1
996155,1
156900,2
791312,1
764373,1
479486,2
173178,1
968308,1
564752,2
737464,2
908885,1
357683,1
585876,2
933532,2
185342,1
97673,1
543803,1
908541,1
902663,1
827583,1
734349,1
482638,1
682843,1
406797,1
175815,1
312211,1
344344,1
158989,2
909832,2
9158,1
882673,2
491247,2
397889,1
228567,1
934788,2
257683,1
961939,1
1042068,1
695338,1
940398,1
42692,1
1047846,2
195503,1
533652,1
1005580,1
529311,1
751365,1
37463,1
161462,1
34402,1
66210,2
885453,1
366306,1
879591,1
20954,1
336070,1
2519,1
29736,1
447640,1
246411,1
457897,1
471697,1
907762,1
713724,2
742325,2
596173,2
95502,1
337754,1
583275,2
487709,1
618689,1
891275,1
924716,1
410949,2
1045727,1
926953,1
410074,1
53416,1
927166,2
806772,1
1036370,2
703973,1
637126,1
957422,2
980563,2
287908,2
1000985,2
355805,1
232646,2
717350,1
108450,1
336853,1
668718,1
696888,1
666614,1
807627,2
587015,2
355490,2
99578,1
942560,2
578845,1
391198,1
487282,2
466634,1
450466,1
1036568,1
718612,1
377236,1
604229,1
791760,2
469591,2
927507,1
518904,1
589816,1
942138,1
518638,1
582345,1
796995,1
520234,1
767772,1
824650,2
354742,1
990620,1
871013,2
515828,1
507490,2
35796,2
162618,2
282208,1
734213,1
285134,2
339623,1
719168,1
96007,1
822588,2
152091,2
413790,1
891697,2
23710,2
225569,1
511107,1
655777,2
217820,1
232244,1
595767,1
181146,2
872032,2
705079,1
636627,1
497247,1
328121,2
738132,1
39388,1
154091,1
980569,1
590075,1
690332,1
677905,1
1048607,1
946796,1
609765,2
878431,1
98860,1
172585,1
182606,1
383635,1
158212,2
963641,2
79830,1
411267,1
953377,2
811679,1
144422,1
896439,1
949855,2
1009023,1
366200,1
853332,1
418502,1
507355,1
453838,2
357675,1
906545,2
70488,1
1003749,2
321,1
10745,1
994116,2
322057,1
463948,2
801859,1
448101,2
269471,1
36854,1
739009,1
553917,2
93195,1
296156,2
1010694,1
572651,1
61336,1
637447,1
431598,1
148254,1
438242,1
269075,2
968202,1
467508,2
987126,1
12367,1
1019050,1
104624,1
557529,1
789624,1
924764,1
857725,1
856385,1
1029534,1
976953,1
423282,1
592288,1
380530,1
126808,2
487131,2
639767,2
1032743,1
226476,1
1048422,1
608653,1
578442,1
204515,1
935228,1
805776,2
944034,1
855732,1
803729,1
360684,1
101076,1
702439,1
790568,1
694999,1
580512,1
981832,1
388503,2
527296,1
505075,1
442842,1
800834,2
27055,1
341623,2
422692,1
936076,1
977796,1
659057,1
680922,1
416608,1
618350,2
302164,2
560879,1
756415,1
923998,1
527477,2
449180,1
845670,1
987892,1
603737,1
219310,1
1029649,1
626050,1
258582,1
559316,2
581931,1
506598,1
287441,2
321374,1
486944,1
223810,1
350678,1
797659,1
619290,2
196919,2
973317,1
179630,2
5542,1
959127,1
274066,2
306781,1
354508,2
323933,2
726587,1
887700,1
62935,1
263491,1
551950,1
270615,1
229089,1
965914,2
335407,2
682464,1
549154,2
453058,1
850612,1
484887,1
225819,1
378096,1
686554,1
531696,1
106562,1
13305,2
113279,1
665256,1
21015,1
264560,1
347393,1
413954,2
655895,1
16705,1
516795,2
325402,1
702179,1
323637,2
828832,1
698468,1
244262,1
567068,1
597044,1
602938,1
135781,1
695978,2
737229,1
480104,1
627443,2
205125,2
125610,1
370733,2
779258,2
981015,2
640567,1
992056,1
740345,1
637855,1
280511,1
162185,1
5869,1
659213,1
790524,1
222523,2
919020,2
391944,2
431354,1
141888,2
124784,1
619465,1
175695,1
327063,2
882403,2
543093,1
274224,1
115612,2
866040,1
622430,2
35874,1
649136,1
650113,1
645206,2
781650,2
607251,1
119383,2
56280,1
1048069,2
740949,1
984675,2
476440,1
849711,1
775425,2
96522,1
999094,1
667261,1
464333,1
950234,1
687310,2
624266,2
20093,1
356553,1
922207,1
411116,1
914478,1
89524,1
1001751,1
202517,2
864597,1
136584,1
596117,1
595476,2
123257,1
90922,2
91281,1
984319,1
249645,2
595356,2
275575,1
557474,1
705075,1
995572,1
481929,1
518608,1
873624,2
276622,1
765996,1
911727,2
361599,1
104647,1
456027,1
1032921,1
291565,1
703269,2
369367,1
1040315,2
824508,1
145288,2
425154,1
189699,1
553329,2
731213,2
58385,2
493930,2
360948,2
770649,2
635700,2
886049,1
348484,1
192507,1
528474,1
847895,2
679811,1
853129,2
799090,1
353205,1
565093,1
154162,1
331121,1
191963,2
246664,1
854730,1
597596,1
435147,1
588795,2
513563,1
272575,2
478192,1
779557,2
54324,1
869786,1
1001686,1
751906,2
343712,1
29052,2
712825,1
13621,1
44769,1
339477,2
605309,2
648635,1
558513,1
265834,1
644961,1
94507,1
119217,1
924775,2
534375,1
135337,2
566917,2
795198,1
638874,1
235144,2
1037844,2
786885,1
138039,1
755078,1
689810,1
186158,1
72388,1
428559,1
864356,1
456113,2
757558,1
90038,1
5870,1
284518,1
498831,1
426003,1
536356,1
483358,1
255413,2
948730,1
189278,2
893438,1
960987,2
453206,1
519718,1
529073,2
807030,1
509215,1
352039,1
20718,1
162812,2
85768,1
228472,1
340304,1
774095,2
383255,1
820859,1
726426,2
847908,1
823845,1
684619,1
151877,1
769160,1
406666,1
879795,1
223017,1
605432,2
165432,1
328313,2
828826,1
942197,1
966618,1
807121,1
950838,1
491756,1
917467,2
67156,1
327498,1
896237,1
84140,1
403636,1
1043919,1
459103,2
113571,1
538957,1
817021,1
294939,1
690777,1
63849,1
590119,2
200502,1
897324,1
485509,1
720994,1
190829,1
739764,1
456165,1
686633,2
374763,2
1035058,1
704417,2
704182,1
806373,2
418697,1
120701,2
321584,1
853349,2
493718,1
62687,1
606676,1
593552,1
799599,2
595260,1
848186,1
970711,1
979257,2
332769,1
800268,1
94046,2
285284,1
463424,1
245902,1
648451,1
163117,1
979597,1
20496,2
163491,1
327463,1
868781,1
873117,2
545017,1
32872,1
424905,1
865206,1
214042,1
399913,2
164323,1
648067,2
707213,1
283836,1
979369,1
854702,2
1036344,2
269798,1
165344,1
109374,1
389822,1
165882,1
677225,1
487859,2
593677,1
371884,2
806560,1
269930,2
224638,1
1009972,1
547001,1
883572,1
589190,2
298878,1
201717,1
553711,2
494913,1
435331,1
1034129,2
92994,1
748502,1
796254,2
904949,1
616508,1
458863,2
647553,1
488388,1
141003,1
639386,2
550324,1
806953,1
522533,1
765756,1
815834,1
376250,1
487037,1
698398,1
1037673,1
310448,2
544056,1
28931,1
370565,1
208411,2
585175,1
525294,2
44925,2
111994,2
399080,1
289168,1
289498,1
579057,2
549295,1
176995,1
942727,2
338637,2
277123,1
261048,1
436308,2
345988,1
254462,2
465126,1
303167,1
54705,1
266977,1
609886,1
784770,1
459508,1
1031618,1
19094,1
570338,2
616846,1
894752,1
253172,2
416263,2
428032,1
703310,1
187026,1
457331,1
949530,1
912847,2
643083,1
948268,2
801650,2
1042492,2
381321,1
181854,1
705455,1
875875,1
200689,2
28369,1
995226,1
817789,1
528590,1
759659,1
137709,1
172616,1
883239,1
131116,1
414883,2
989994,1
666848,2
395612,1
14561,2
840322,1
724463,1
237745,2
751542,1
180924,1
360723,2
971274,1
178127,2
570116,2
857270,1
295630,1
423845,1
813626,1
886207,1
308516,1
179233,1
60125,2
939847,1
8244,1
345244,1
566959,2
374112,1
842034,1
956868,1
331212,1
20982,1
916124,1
34807,1
469722,1
361996,2
377483,1
1032932,2
843575,2
269048,1
1027705,1
248348,1
82368,1
547365,1
241879,1
152022,2
658948,2
462726,2
879328,1
139991,1
14213,1
391306,2
246990,1
528792,1
932025,1
49527,2
140706,1
977904,2
1023237,1
55492,1
234481,1
819068,1
859210,1
621132,1
583975,1
538984,1
414580,2
769586,1
702290,2
1030313,1
316699,1
345672,2
402260,2
595739,2
594582,1
893547,1
54250,1
306459,2
778595,2
385087,1
870791,1
445429,1
823714,1
969134,1
601767,2
696913,1
206641,1
37587,1
926587,1
996496,1
685768,1
812722,1
734031,1
213534,1
733724,1
324972,1
548307,1
215963,1
699378,1
605517,1
821688,1
607920,1
453342,1
738791,1
740119,1
893101,1
690460,1
192902,1
927359,2
824192,1
869022,1
246701,1
926248,1
399382,1
474197,2
950484,2
961231,1
9202,1
671275,1
397033,2
873131,1
156887,2
258124,2
280536,1
763117,1
752893,1
885932,1
327056,2
105177,1
511510,2
1030247,2
63901,2
986194,1
436107,1
733655,1
1028252,1
444721,1
386880,1
939662,1
289104,1
568369,2
379032,1
536435,2
861210,1
464704,1
35995,1
950742,1
459915,1
606265,1
74855,1
806597,1
237403,1
158352,2
296342,1
907354,2
515775,2
745706,1
852355,2
744156,2
260831,2
225948,1
763965,1
948086,1
529916,1
230937,1
110988,1
375560,1
613409,1
862220,1
316198,1
410497,2
409992,1
693083,1
569109,2
147713,1
43657,1
316103,1
43043,1
743054,1
98400,1
502832,2
474673,1
439001,1
525025,1
854821,1
329452,1
968020,1
137517,2
684177,1
67155,1
987924,1
608539,1
849642,1
307148,2
675444,2
918040,1
219474,1
36251,2
392563,1
382024,1
982162,2
657819,1
1038983,1
594273,1
834123,1
927094,1
728978,2
140617,1
161993,1
372129,2
279884,1
916895,1
453052,1
508902,2
719528,1
943604,1
829581,1
615355,2
607163,1
303031,1
867737,1
890194,1
797635,1
235173,2
687334,2
475261,1
621381,1
229091,1
150345,1
413785,2
329259,2
1021123,1
38597,1
23252,1
924026,1
891597,1
224448,1
222490,1
469136,1
803197,1
417892,2
923460,1
77932,1
487723,1
475069,1
696810,1
57408,1
217898,2
132085,1
827111,1
354282,1
136384,1
1042838,1
133904,1
455379,1
66362,1
961620,2
273356,2
244554,2
631213,2
1022656,1
64389,2
736861,1
215532,1
992757,1
674469,1
195014,1
764046,1
79762,1
657505,2
727354,2
387035,1
1011382,1
531491,2
557824,2
260320,1
451295,2
217433,1
709502,1
1890,1
443529,1
234907,2
981105,1
687013,1
1016096,1
662398,1
373487,1
571722,2
428223,2
1015302,2
1039452,1
826447,2
62759,2
288661,1
380117,1
399441,2
784623,1
522103,1
328191,1
304031,1
389084,1
722634,2
984953,1
582655,1
1011388,1
141579,1
67903,2
422357,2
631220,1
1001890,1
331660,2
514187,2
481982,1
95679,1
138417,1
362497,1
882485,2
125092,2
494002,2
516870,1
476267,1
1027678,1
412806,1
106502,2
659993,1
1011891,1
348521,1
805513,2
794002,2
586787,1
784097,1
650592,1
906842,1
765555,2
833678,2
40735,1
992821,1
842314,2
823787,1
897455,1
153993,2
7499,2
542108,1
792177,1
267303,2
793915,2
293651,1
41413,1
486357,1
226846,1
563532,1
578777,1
381230,1
412367,1
354509,2
344738,1
962759,1
226540,1
419316,1
433598,1
516115,2
53578,1
40217,1
92174,1
569412,1
118651,1
685101,1
103625,1
320743,1
603028,1
920066,1
940011,1
1042626,1
853116,1
834690,1
256685,1
920061,2
606858,1
545024,2
925365,1
928382,1
162670,1
789734,1
72649,2
809369,1
532110,2
880361,1
489705,1
1019330,2
866722,1
159662,2
295439,2
569193,2
45107,1
934107,1
647592,1
87365,1
894978,1
440011,1
1026518,1
1014705,1
728402,2
479921,1
64696,2
382762,1
835183,1
761373,1
280454,2
234218,2
276826,1
30713,2
621956,2
846708,2
868770,2
507489,2
348791,2
827032,2
588344,1
684928,1
896285,2
997102,2
43253,2
619638,1
682288,2
869140,1
222167,1
485235,2
666572,1
599838,1
103544,1
379079,1
186207,1
92436,1
638378,1
575492,2
917500,1
227352,1
706584,1
879699,1
71216,1
822975,2
996836,2
978659,1
431917,1
773519,1
1032441,2
201146,2
351413,1
535108,1
764230,1
302378,2
496183,2
214067,1
23771,1
923736,2
543907,2
573541,2
666993,1
718656,1
133805,1
772076,1
58766,1
285486,2
231279,1
24219,1
283572,1
30971,1
882255,1
684405,1
510941,2
96386,1
17559,2
972073,1
230368,2
301171,2
669901,1
622859,2
577886,2
17785,1
1030220,2
182702,2
302382,1
247425,1
207449,1
434530,1
142967,1
498736,2
635054,2
758288,1
997251,2
743300,1
458557,1
93936,1
307444,2
786844,1
248619,1
214065,2
323827,1
396341,1
188624,2
627221,1
762605,1
591923,1
69595,1
38075,2
180904,1
363506,1
1006921,2
532474,1
600403,1
940114,1
716923,1
966766,1
921520,1
697874,1
566557,2
557773,1
73697,2
543462,2
362587,1
103885,1
190461,2
588703,1
